0 info it worked if it ends with ok
271 silly cache add parsed spec Result {
271 silly cache add   raw: 'spellchecker',
271 silly cache add   scope: null,
271 silly cache add   name: 'spellchecker',
271 silly cache add   rawSpec: '',
271 silly cache add   spec: '*',
271 silly cache add   type: 'range' }
272 silly addNamed spellchecker@*
273 verbose addNamed "*" is a valid semver range for spellchecker
274 silly addNameRange { name: 'spellchecker', range: '*', hasData: false }
275 silly mapToRegistry name spellchecker
276 silly mapToRegistry using default registry
277 silly mapToRegistry registry https://registry.npmjs.org/
278 silly mapToRegistry uri https://registry.npmjs.org/spellchecker
279 verbose addNameRange registry:https://registry.npmjs.org/spellchecker not in flight; fetching
280 verbose request uri https://registry.npmjs.org/spellchecker
281 verbose request no auth needed
282 info attempt registry request try #1 at 11:46:09 AM
283 verbose request id efcfda7e806bec63
284 verbose etag "59dd4d26-b019"
285 verbose lastModified Tue, 10 Oct 2017 22:43:50 GMT
286 http request GET https://registry.npmjs.org/spellchecker
287 http 304 https://registry.npmjs.org/spellchecker
288 verbose headers { date: 'Mon, 12 Mar 2018 06:16:10 GMT',
288 verbose headers   via: '1.1 varnish',
288 verbose headers   'cache-control': 'max-age=300',
288 verbose headers   etag: '"59dd4d26-b019"',
288 verbose headers   age: '160',
288 verbose headers   connection: 'keep-alive',
288 verbose headers   'x-served-by': 'cache-cdg8727-CDG',
288 verbose headers   'x-cache': 'HIT',
288 verbose headers   'x-cache-hits': '1',
288 verbose headers   'x-timer': 'S1520835370.070536,VS0,VE0',
288 verbose headers   vary: 'Accept-Encoding, Accept' }
289 silly get cb [ 304,
289 silly get   { date: 'Mon, 12 Mar 2018 06:16:10 GMT',
289 silly get     via: '1.1 varnish',
289 silly get     'cache-control': 'max-age=300',
289 silly get     etag: '"59dd4d26-b019"',
289 silly get     age: '160',
289 silly get     connection: 'keep-alive',
289 silly get     'x-served-by': 'cache-cdg8727-CDG',
289 silly get     'x-cache': 'HIT',
289 silly get     'x-cache-hits': '1',
289 silly get     'x-timer': 'S1520835370.070536,VS0,VE0',
289 silly get     vary: 'Accept-Encoding, Accept' } ]
290 verbose etag https://registry.npmjs.org/spellchecker from cache
291 verbose get saving spellchecker to /Users/ankitmalhotra/.npm/registry.npmjs.org/spellchecker/.cache.json
292 silly addNameRange number 2 { name: 'spellchecker', range: '*', hasData: true }
293 silly addNameRange versions [ 'spellchecker',
293 silly addNameRange   [ '0.2.0',
293 silly addNameRange     '0.3.0',
293 silly addNameRange     '0.4.0',
293 silly addNameRange     '0.5.0',
293 silly addNameRange     '0.6.0',
293 silly addNameRange     '0.7.0',
293 silly addNameRange     '0.8.0',
293 silly addNameRange     '0.9.0',
293 silly addNameRange     '1.0.0',
293 silly addNameRange     '1.0.1',
293 silly addNameRange     '1.1.0',
293 silly addNameRange     '2.0.0',
293 silly addNameRange     '2.1.0',
293 silly addNameRange     '2.2.0',
293 silly addNameRange     '2.2.1',
293 silly addNameRange     '3.0.0',
293 silly addNameRange     '3.1.0',
293 silly addNameRange     '3.1.1',
293 silly addNameRange     '3.1.2',
293 silly addNameRange     '3.1.3',
293 silly addNameRange     '3.2.0-0',
293 silly addNameRange     '3.2.0',
293 silly addNameRange     '3.2.1',
293 silly addNameRange     '3.2.2',
293 silly addNameRange     '3.2.3',
293 silly addNameRange     '3.3.0',
293 silly addNameRange     '3.3.1',
293 silly addNameRange     '3.4.0',
293 silly addNameRange     '3.4.1',
293 silly addNameRange     '3.4.2',
293 silly addNameRange     '3.4.3',
293 silly addNameRange     '3.4.4' ] ]
294 silly addNamed spellchecker@3.4.4
295 verbose addNamed "3.4.4" is a plain semver version for spellchecker
296 silly cache afterAdd spellchecker@3.4.4
297 verbose afterAdd /Users/ankitmalhotra/.npm/spellchecker/3.4.4/package/package.json not in flight; writing
298 verbose afterAdd /Users/ankitmalhotra/.npm/spellchecker/3.4.4/package/package.json written
299 silly install resolved [ { main: './lib/spellchecker.js',
299 silly install resolved     name: 'spellchecker',
299 silly install resolved     description: 'Bindings to native spellchecker',
299 silly install resolved     version: '3.4.4',
299 silly install resolved     licenses: [ [Object] ],
299 silly install resolved     repository:
299 silly install resolved      { type: 'git',
299 silly install resolved        url: 'git+https://github.com/atom/node-spellchecker.git' },
299 silly install resolved     bugs: { url: 'https://github.com/atom/node-spellchecker/issues' },
299 silly install resolved     homepage: 'http://atom.github.io/node-spellchecker',
299 silly install resolved     scripts:
299 silly install resolved      { test: 'jasmine-focused --captureExceptions --coffee spec/',
299 silly install resolved        install: 'node-gyp rebuild' },
299 silly install resolved     devDependencies: { 'jasmine-focused': '1.x' },
299 silly install resolved     dependencies: { 'any-promise': '^1.3.0', nan: '^2.0.0' },
299 silly install resolved     gypfile: true,
299 silly install resolved     gitHead: 'edf4678e2853dae42630f2b6024c1311c461b0fc',
299 silly install resolved     _id: 'spellchecker@3.4.4',
299 silly install resolved     _npmVersion: '5.4.2',
299 silly install resolved     _nodeVersion: '7.6.0',
299 silly install resolved     _npmUser: { name: 'damieng', email: 'damieng@gmail.com' },
299 silly install resolved     dist:
299 silly install resolved      { integrity: 'sha512-l0s86YZs5+PzATeFbqD0sTSMEF7bgzqUYgxrU8+nBSw3V19tzRYKMi+hDGG6v8MskWeG2dRK0Q79sqs1eGIKwQ==',
299 silly install resolved        shasum: '5c5384786e207efd3b76d18c77ae928971cd7b52',
299 silly install resolved        tarball: 'https://registry.npmjs.org/spellchecker/-/spellchecker-3.4.4.tgz' },
299 silly install resolved     maintainers:
299 silly install resolved      [ [Object],
299 silly install resolved        [Object],
299 silly install resolved        [Object],
299 silly install resolved        [Object],
299 silly install resolved        [Object],
299 silly install resolved        [Object],
299 silly install resolved        [Object],
299 silly install resolved        [Object] ],
299 silly install resolved     _npmOperationalInternal:
299 silly install resolved      { host: 's3://npm-registry-packages',
299 silly install resolved        tmp: 'tmp/spellchecker-3.4.4.tgz_1507675398180_0.3351121135056019' },
299 silly install resolved     directories: {},
299 silly install resolved     _shasum: '5c5384786e207efd3b76d18c77ae928971cd7b52',
299 silly install resolved     _resolved: 'https://registry.npmjs.org/spellchecker/-/spellchecker-3.4.4.tgz',
299 silly install resolved     _from: 'spellchecker@*',
299 silly install resolved     readme: 'ERROR: No README data found!' } ]
300 info install spellchecker@3.4.4 into /Users/ankitmalhotra/practice/electron-app
301 info installOne spellchecker@3.4.4
302 verbose installOne of spellchecker to /Users/ankitmalhotra/practice/electron-app not in flight; installing
303 verbose lock using /Users/ankitmalhotra/.npm/_locks/spellchecker-5c31ee386d3d82cb.lock for /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker
304 silly install write writing spellchecker 3.4.4 to /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker
305 verbose unbuild node_modules/spellchecker
306 silly gentlyRm /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker is being purged from base /Users/ankitmalhotra/practice/electron-app
307 verbose gentlyRm don't care about contents; nuking /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker
308 verbose tar unpack /Users/ankitmalhotra/.npm/spellchecker/3.4.4/package.tgz
309 verbose tar unpacking to /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker
310 silly gentlyRm /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker is being purged
311 verbose gentlyRm don't care about contents; nuking /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker
312 silly gunzTarPerm modes [ '755', '644' ]
313 silly gunzTarPerm extractEntry package.json
314 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
315 silly gunzTarPerm extractEntry binding.gyp
316 silly gunzTarPerm modified mode [ 'binding.gyp', 438, 420 ]
317 silly gunzTarPerm extractEntry LICENSE.md
318 silly gunzTarPerm modified mode [ 'LICENSE.md', 438, 420 ]
319 silly gunzTarPerm extractEntry README.md
320 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
321 silly gunzTarPerm extractEntry lib/spellchecker.js
322 silly gunzTarPerm modified mode [ 'lib/spellchecker.js', 438, 420 ]
323 silly gunzTarPerm extractEntry src/main.cc
324 silly gunzTarPerm modified mode [ 'src/main.cc', 438, 420 ]
325 silly gunzTarPerm extractEntry src/spellchecker_hunspell.cc
326 silly gunzTarPerm modified mode [ 'src/spellchecker_hunspell.cc', 438, 420 ]
327 silly gunzTarPerm extractEntry src/spellchecker_hunspell.h
328 silly gunzTarPerm modified mode [ 'src/spellchecker_hunspell.h', 438, 420 ]
329 silly gunzTarPerm extractEntry src/spellchecker_linux.cc
330 silly gunzTarPerm modified mode [ 'src/spellchecker_linux.cc', 438, 420 ]
331 silly gunzTarPerm extractEntry src/spellchecker_mac.h
332 silly gunzTarPerm modified mode [ 'src/spellchecker_mac.h', 438, 420 ]
333 silly gunzTarPerm extractEntry src/spellchecker_mac.mm
334 silly gunzTarPerm modified mode [ 'src/spellchecker_mac.mm', 438, 420 ]
335 silly gunzTarPerm extractEntry src/spellchecker_win.cc
336 silly gunzTarPerm modified mode [ 'src/spellchecker_win.cc', 438, 420 ]
337 silly gunzTarPerm extractEntry src/spellchecker_win.h
338 silly gunzTarPerm modified mode [ 'src/spellchecker_win.h', 438, 420 ]
339 silly gunzTarPerm extractEntry src/spellchecker.h
340 silly gunzTarPerm modified mode [ 'src/spellchecker.h', 438, 420 ]
341 silly gunzTarPerm extractEntry src/transcoder_posix.cc
342 silly gunzTarPerm modified mode [ 'src/transcoder_posix.cc', 438, 420 ]
343 silly gunzTarPerm extractEntry src/transcoder_win.cc
344 silly gunzTarPerm modified mode [ 'src/transcoder_win.cc', 438, 420 ]
345 silly gunzTarPerm extractEntry src/transcoder.h
346 silly gunzTarPerm modified mode [ 'src/transcoder.h', 438, 420 ]
347 silly gunzTarPerm extractEntry src/worker.cc
348 silly gunzTarPerm modified mode [ 'src/worker.cc', 438, 420 ]
349 silly gunzTarPerm extractEntry src/worker.h
350 silly gunzTarPerm modified mode [ 'src/worker.h', 438, 420 ]
351 silly gunzTarPerm extractEntry vendor/hunspell_dictionaries/en_US.aff
352 silly gunzTarPerm modified mode [ 'vendor/hunspell_dictionaries/en_US.aff', 438, 420 ]
353 silly gunzTarPerm extractEntry vendor/hunspell_dictionaries/en_US.dic
354 silly gunzTarPerm modified mode [ 'vendor/hunspell_dictionaries/en_US.dic', 438, 420 ]
355 silly gunzTarPerm extractEntry vendor/hunspell_dictionaries/README.txt
356 silly gunzTarPerm modified mode [ 'vendor/hunspell_dictionaries/README.txt', 438, 420 ]
357 silly gunzTarPerm extractEntry vendor/hunspell/AUTHORS
358 silly gunzTarPerm modified mode [ 'vendor/hunspell/AUTHORS', 438, 420 ]
359 silly gunzTarPerm extractEntry vendor/hunspell/BUGS
360 silly gunzTarPerm modified mode [ 'vendor/hunspell/BUGS', 438, 420 ]
361 silly gunzTarPerm extractEntry vendor/hunspell/ChangeLog
362 silly gunzTarPerm modified mode [ 'vendor/hunspell/ChangeLog', 438, 420 ]
363 silly gunzTarPerm extractEntry vendor/hunspell/COPYING
364 silly gunzTarPerm modified mode [ 'vendor/hunspell/COPYING', 438, 420 ]
365 silly gunzTarPerm extractEntry vendor/hunspell/COPYING.LGPL
366 silly gunzTarPerm modified mode [ 'vendor/hunspell/COPYING.LGPL', 438, 420 ]
367 silly gunzTarPerm extractEntry vendor/hunspell/COPYING.MPL
368 silly gunzTarPerm modified mode [ 'vendor/hunspell/COPYING.MPL', 438, 420 ]
369 silly gunzTarPerm extractEntry vendor/hunspell/README
370 silly gunzTarPerm modified mode [ 'vendor/hunspell/README', 438, 420 ]
371 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/affentry.cxx
372 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/affentry.cxx', 438, 420 ]
373 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/affentry.hxx
374 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/affentry.hxx', 438, 420 ]
375 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/affixmgr.cxx
376 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/affixmgr.cxx', 438, 420 ]
377 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/affixmgr.hxx
378 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/affixmgr.hxx', 438, 420 ]
379 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/atypes.hxx
380 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/atypes.hxx', 438, 420 ]
381 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/baseaffix.hxx
382 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/baseaffix.hxx', 438, 420 ]
383 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/csutil.cxx
384 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/csutil.cxx', 438, 420 ]
385 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/csutil.hxx
386 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/csutil.hxx', 438, 420 ]
387 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/dictmgr.cxx
388 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/dictmgr.cxx', 438, 420 ]
389 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/dictmgr.hxx
390 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/dictmgr.hxx', 438, 420 ]
391 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/filemgr.cxx
392 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/filemgr.cxx', 438, 420 ]
393 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/filemgr.hxx
394 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/filemgr.hxx', 438, 420 ]
395 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/hashmgr.cxx
396 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/hashmgr.cxx', 438, 420 ]
397 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/hashmgr.hxx
398 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/hashmgr.hxx', 438, 420 ]
399 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/htypes.hxx
400 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/htypes.hxx', 438, 420 ]
401 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/hunspell.cxx
402 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/hunspell.cxx', 438, 420 ]
403 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/hunspell.dsp
404 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/hunspell.dsp', 438, 420 ]
405 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/hunspell.h
406 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/hunspell.h', 438, 420 ]
407 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/hunspell.hxx
408 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/hunspell.hxx', 438, 420 ]
409 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/hunvisapi.h
410 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/hunvisapi.h', 438, 420 ]
411 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/hunvisapi.h.in
412 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/hunvisapi.h.in', 438, 420 ]
413 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/hunzip.cxx
414 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/hunzip.cxx', 438, 420 ]
415 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/hunzip.hxx
416 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/hunzip.hxx', 438, 420 ]
417 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/langnum.hxx
418 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/langnum.hxx', 438, 420 ]
419 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/license.hunspell
420 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/license.hunspell', 438, 420 ]
421 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/license.myspell
422 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/license.myspell', 438, 420 ]
423 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/phonet.cxx
424 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/phonet.cxx', 438, 420 ]
425 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/phonet.hxx
426 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/phonet.hxx', 438, 420 ]
427 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/README
428 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/README', 438, 420 ]
429 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/replist.cxx
430 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/replist.cxx', 438, 420 ]
431 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/replist.hxx
432 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/replist.hxx', 438, 420 ]
433 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/suggestmgr.cxx
434 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/suggestmgr.cxx', 438, 420 ]
435 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/suggestmgr.hxx
436 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/suggestmgr.hxx', 438, 420 ]
437 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/utf_info.cxx
438 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/utf_info.cxx', 438, 420 ]
439 silly gunzTarPerm extractEntry vendor/hunspell/src/hunspell/w_char.hxx
440 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/hunspell/w_char.hxx', 438, 420 ]
441 silly gunzTarPerm extractEntry vendor/hunspell/src/parsers/firstparser.cxx
442 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/parsers/firstparser.cxx', 438, 420 ]
443 silly gunzTarPerm extractEntry vendor/hunspell/src/parsers/firstparser.hxx
444 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/parsers/firstparser.hxx', 438, 420 ]
445 silly gunzTarPerm extractEntry vendor/hunspell/src/parsers/htmlparser.cxx
446 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/parsers/htmlparser.cxx', 438, 420 ]
447 silly gunzTarPerm extractEntry vendor/hunspell/src/parsers/htmlparser.hxx
448 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/parsers/htmlparser.hxx', 438, 420 ]
449 silly gunzTarPerm extractEntry vendor/hunspell/src/parsers/latexparser.cxx
450 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/parsers/latexparser.cxx', 438, 420 ]
451 silly gunzTarPerm extractEntry vendor/hunspell/src/parsers/latexparser.hxx
452 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/parsers/latexparser.hxx', 438, 420 ]
453 silly gunzTarPerm extractEntry vendor/hunspell/src/parsers/manparser.cxx
454 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/parsers/manparser.cxx', 438, 420 ]
455 silly gunzTarPerm extractEntry vendor/hunspell/src/parsers/manparser.hxx
456 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/parsers/manparser.hxx', 438, 420 ]
457 silly gunzTarPerm extractEntry vendor/hunspell/src/parsers/testparser.cxx
458 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/parsers/testparser.cxx', 438, 420 ]
459 silly gunzTarPerm extractEntry vendor/hunspell/src/parsers/textparser.cxx
460 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/parsers/textparser.cxx', 438, 420 ]
461 silly gunzTarPerm extractEntry vendor/hunspell/src/parsers/textparser.hxx
462 silly gunzTarPerm modified mode [ 'vendor/hunspell/src/parsers/textparser.hxx', 438, 420 ]
463 silly gunzTarPerm extractEntry vendor/hunspell/THANKS
464 silly gunzTarPerm modified mode [ 'vendor/hunspell/THANKS', 438, 420 ]
465 verbose write writing to /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker/package.json
466 info preinstall spellchecker@3.4.4
467 verbose readDependencies loading dependencies from /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker/package.json
468 verbose readDependencies loading dependencies from /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker/package.json
469 silly install resolved []
470 verbose about to build /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker
471 info build /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker
472 info linkStuff spellchecker@3.4.4
473 silly linkStuff spellchecker@3.4.4 has /Users/ankitmalhotra/practice/electron-app/node_modules as its parent node_modules
474 verbose linkBins spellchecker@3.4.4
475 verbose linkMans spellchecker@3.4.4
476 verbose rebuildBundles spellchecker@3.4.4
477 info install spellchecker@3.4.4
478 verbose unsafe-perm in lifecycle true
479 info spellchecker@3.4.4 Failed to exec install script
480 verbose unlock done using /Users/ankitmalhotra/.npm/_locks/spellchecker-5c31ee386d3d82cb.lock for /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker
481 verbose stack Error: spellchecker@3.4.4 install: `node-gyp rebuild`
481 verbose stack Exit status 1
481 verbose stack     at EventEmitter.<anonymous> (/Users/ankitmalhotra/.nvm/versions/node/v4.2.2/lib/node_modules/npm/lib/utils/lifecycle.js:214:16)
481 verbose stack     at emitTwo (events.js:87:13)
481 verbose stack     at EventEmitter.emit (events.js:172:7)
481 verbose stack     at ChildProcess.<anonymous> (/Users/ankitmalhotra/.nvm/versions/node/v4.2.2/lib/node_modules/npm/lib/utils/spawn.js:24:14)
481 verbose stack     at emitTwo (events.js:87:13)
481 verbose stack     at ChildProcess.emit (events.js:172:7)
481 verbose stack     at maybeClose (internal/child_process.js:818:16)
481 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
482 verbose pkgid spellchecker@3.4.4
483 verbose cwd /Users/ankitmalhotra/practice/electron-app/src
484 error Darwin 16.6.0
485 error argv "/Users/ankitmalhotra/.nvm/versions/node/v4.2.2/bin/node" "/Users/ankitmalhotra/.nvm/versions/node/v4.2.2/bin/npm" "install" "--save" "spellchecker"
486 error node v4.2.2
487 error npm  v2.14.7
488 error code ELIFECYCLE
489 error spellchecker@3.4.4 install: `node-gyp rebuild`
489 error Exit status 1
490 error Failed at the spellchecker@3.4.4 install script 'node-gyp rebuild'.
490 error This is most likely a problem with the spellchecker package,
490 error not with npm itself.
490 error Tell the author that this fails on your system:
490 error     node-gyp rebuild
490 error You can get their info via:
490 error     npm owner ls spellchecker
490 error There is likely additional logging output above.
491 verbose exit [ 1, true ]
492 verbose unbuild node_modules/spellchecker
493 info preuninstall spellchecker@3.4.4
494 info uninstall spellchecker@3.4.4
495 verbose unbuild rmStuff spellchecker@3.4.4 from /Users/ankitmalhotra/practice/electron-app/node_modules
496 info postuninstall spellchecker@3.4.4
497 silly gentlyRm /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker is being purged from base /Users/ankitmalhotra/practice/electron-app
498 verbose gentlyRm don't care about contents; nuking /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker
499 silly vacuum-fs purging /Users/ankitmalhotra/practice/electron-app/node_modules/spellchecker
500 silly vacuum-fs quitting because other entries in /Users/ankitmalhotra/practice/electron-app/node_modules
